pos,corr_resp,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,fixation.started,line1.started,line2.started,line3.started,line4.started,fixation.stopped,probe.started,key_resp.started,key_resp.keys,key_resp.corr,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
-50,x,0,0,0,0,,,,,108.56102289998671,109.51127610000549,109.51127610000549,109.51127610000549,109.51127610000549,109.57504179998068,110.50844269996742,110.50844269996742,x,1,1.3259978999849409,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
150,v,0,1,1,1,,,,,111.8933098000125,112.89190200000303,112.89190200000303,112.89190200000303,112.89190200000303,112.9116191000212,113.88563789997716,113.88563789997716,v,1,1.195183600008022,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
50,c,0,2,2,2,,,,,115.10414130002027,116.10796479997225,116.10796479997225,116.10796479997225,116.10796479997225,116.10796479997225,117.10462519997964,117.10462519997964,c,1,1.5581522000138648,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-150,z,0,3,3,3,,,,,118.68889519997174,119.6873470999999,119.6873470999999,119.6873470999999,119.6873470999999,119.70390289998613,120.6881229999708,120.6881229999708,z,1,0.9106117999763228,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-50,x,1,0,4,0,,,,,121.62086099997396,122.62114259996451,122.62114259996451,122.62114259996451,122.62114259996451,122.62114259996451,123.62221309996676,123.62221309996676,x,1,1.0102703000302427,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
150,v,1,1,5,1,,,,,124.65490239998326,125.65512760001002,125.65512760001002,125.65512760001002,125.65512760001002,125.65512760001002,126.65602389996639,126.65602389996639,v,1,0.8489483000012115,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
50,c,1,2,6,2,,,,,127.53878709999844,128.52261310000904,128.52261310000904,128.52261310000904,128.52261310000904,128.53893609996885,129.52228629996534,129.52228629996534,c,1,1.0786030000308529,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-150,z,1,3,7,3,,,,,130.62240039999597,131.62273399997503,131.62273399997503,131.62273399997503,131.62273399997503,131.62273399997503,132.62282789999153,132.62282789999153,z,1,0.7422740999609232,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-50,x,2,0,8,0,,,,,133.38964100001613,134.37844900001073,134.37844900001073,134.37844900001073,134.37844900001073,134.39757709996775,135.37748779996764,135.37748779996764,x,1,0.7524254000163637,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
150,v,2,1,9,1,,,,,136.15851939999266,137.15812219999498,137.15812219999498,137.15812219999498,137.15812219999498,137.15812219999498,138.1597254999797,138.1597254999797,v,1,0.7450261999620125,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
50,c,2,2,10,2,,,,,138.92655229999218,139.92609799996717,139.92609799996717,139.92609799996717,139.92609799996717,139.9426771000144,140.9265709000174,140.9265709000174,c,1,0.883821600000374,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-150,z,2,3,11,3,,,,,141.84220080001978,142.8266971000121,142.8266971000121,142.8266971000121,142.8266971000121,142.84350869996706,143.8305556999985,143.8305556999985,z,1,0.49957139999605715,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-50,x,3,0,12,0,,,,,144.3605219000019,145.3603553000139,145.3603553000139,145.3603553000139,145.3603553000139,145.3603553000139,146.3615120999748,146.3615120999748,x,1,0.6124481000006199,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
150,v,3,1,13,1,,,,,146.99401419999776,147.97841889999108,147.97841889999108,147.97841889999108,147.97841889999108,147.99449010001263,148.9792749999906,148.9792749999906,v,1,0.7773806999903172,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
50,c,3,2,14,2,,,,,149.79396079998696,150.77964059996884,150.77964059996884,150.77964059996884,150.77964059996884,150.7973600999685,151.7793476000079,151.7793476000079,c,1,0.8942139000282623,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-150,z,3,3,15,3,,,,,152.6949619000079,153.6970047999639,153.6970047999639,153.6970047999639,153.6970047999639,153.6970047999639,154.69687549996888,154.69687549996888,z,1,0.5685757999890484,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-50,x,4,0,16,0,,,,,155.29661969997687,156.29562160000205,156.29562160000205,156.29562160000205,156.29562160000205,156.29562160000205,157.29836620000424,157.29836620000424,x,1,0.7020425000227988,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
150,v,4,1,17,1,,,,,158.0276308999746,159.01361069997074,159.01361069997074,159.01361069997074,159.01361069997074,159.03004400001373,160.01508410001406,160.01508410001406,v,1,0.6376735999947414,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
50,c,4,2,18,2,,,,,160.6798605999793,161.6811017,161.6811017,161.6811017,161.6811017,161.6811017,162.68262139998842,162.68262139998842,c,1,0.6644225999480113,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-150,z,4,3,19,3,,,,,163.3640265999711,164.36424769996665,164.36424769996665,164.36424769996665,164.36424769996665,164.36424769996665,165.36541460000444,165.36541460000444,z,1,0.6159562999964692,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-50,x,5,0,20,0,,,,,165.99789559998317,166.99839500000235,166.99839500000235,166.99839500000235,166.99839500000235,166.99839500000235,167.999843699974,167.999843699974,x,1,0.6163054999778979,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
150,v,5,1,21,1,,,,,168.63247110001976,169.6320706999977,169.6320706999977,169.6320706999977,169.6320706999977,169.6320706999977,170.6252630999661,170.6252630999661,v,1,0.6027613999904133,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
50,c,5,2,22,2,,,,,171.2500476000132,172.2494553999859,172.2494553999859,172.2494553999859,172.2494553999859,172.2494553999859,173.25097009999445,173.25097009999445,c,1,0.6500244000344537,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-150,z,5,3,23,3,,,,,173.93141610000748,174.91696250002133,174.91696250002133,174.91696250002133,174.91696250002133,174.93256499996642,175.91616919997614,175.91616919997614,z,1,0.49753739999141544,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-50,x,6,0,24,0,,,,,176.43298529996537,177.42444420000538,177.42444420000538,177.42444420000538,177.42444420000538,177.4438145000022,178.42971739999484,178.42971739999484,x,1,0.41544339997926727,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
150,v,6,1,25,1,,,,,178.8775456000003,179.8732840999728,179.8732840999728,179.8732840999728,179.8732840999728,179.89305790001526,180.86948389996542,180.86948389996542,v,1,0.5799928999622352,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
50,c,6,2,26,2,,,,,181.46799609996378,182.46830710000359,182.46830710000359,182.46830710000359,182.46830710000359,182.46830710000359,183.46972759999335,183.46972759999335,c,1,0.5514620999456383,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-150,z,6,3,27,3,,,,,184.0532336999895,185.05306740000378,185.05306740000378,185.05306740000378,185.05306740000378,185.06961479998427,186.0536948000081,186.0536948000081,z,1,0.4326168000116013,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-50,x,7,0,28,0,,,,,186.50269529997604,187.50329269998474,187.50329269998474,187.50329269998474,187.50329269998474,187.50329269998474,188.50327009998728,188.50327009998728,x,1,0.4139312000479549,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
150,v,7,1,29,1,,,,,188.93563580000773,189.9265260999673,189.9265260999673,189.9265260999673,189.9265260999673,189.9472946000169,190.93388019996928,190.93388019996928,v,1,0.5079998000292107,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
50,c,7,2,30,2,,,,,191.47688679996645,192.47607199999038,192.47607199999038,192.47607199999038,192.47607199999038,192.49604830000317,193.47037110000383,193.47037110000383,c,1,0.6165745999896899,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-150,z,7,3,31,3,,,,,194.12070109997876,195.11043050000444,195.11043050000444,195.11043050000444,195.11043050000444,195.130067399994,196.1069889999926,196.1069889999926,z,1,0.6474817999405786,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-50,x,8,0,32,0,,,,,196.788079299964,197.78846289997455,197.78846289997455,197.78846289997455,197.78846289997455,197.78846289997455,198.7730550999986,198.7730550999986,x,1,0.4216036000289023,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
150,v,8,1,33,1,,,,,199.23704749997705,200.22318229998928,200.22318229998928,200.22318229998928,200.22318229998928,200.23962730000494,201.22409430000698,201.22409430000698,v,1,0.6184079000377096,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
50,c,8,2,34,2,,,,,201.88927139999578,202.87378279998666,202.87378279998666,202.87378279998666,202.87378279998666,202.8903885000036,203.8750369999907,203.8750369999907,c,1,0.5840895000146702,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-150,z,8,3,35,3,,,,,204.49064839998027,205.49089680000907,205.49089680000907,205.49089680000907,205.49089680000907,205.49089680000907,206.4912516999757,206.4912516999757,z,1,0.5026287999935448,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-50,x,9,0,36,0,,,,,207.023248100013,208.02343910001218,208.02343910001218,208.02343910001218,208.02343910001218,208.02343910001218,209.0237433000002,209.0237433000002,x,1,0.3645088999764994,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
150,v,9,1,37,1,,,,,209.40717849996872,210.3972683000029,210.3972683000029,210.3972683000029,210.3972683000029,210.41721939999843,211.39374520001002,211.39374520001002,v,1,0.4772808999987319,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
50,c,9,2,38,2,,,,,211.8920472000027,212.89296299999114,212.89296299999114,212.89296299999114,212.89296299999114,212.89296299999114,213.89398190000793,213.89398190000793,c,1,0.6043818999896757,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-150,z,9,3,39,3,,,,,214.54211300000316,215.52692729997216,215.52692729997216,215.52692729997216,215.52692729997216,215.54329299996607,216.52870009996695,216.52870009996695,z,1,0.39106559997890145,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-50,x,10,0,40,0,,,,,216.94379449996632,217.94306989997858,217.94306989997858,217.94306989997858,217.94306989997858,217.94306989997858,218.94557270000223,218.94557270000223,x,1,0.3984665999887511,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
150,v,10,1,41,1,,,,,219.3612570000114,220.36030090000713,220.36030090000713,220.36030090000713,220.36030090000713,220.36030090000713,221.3717602000106,221.3717602000106,v,1,0.6205664000008255,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
50,c,10,2,42,2,,,,,222.02718319999985,223.01256299996749,223.01256299996749,223.01256299996749,223.01256299996749,223.0289542999817,224.02701859996887,224.02701859996887,c,1,0.6642401000135578,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-150,z,10,3,43,3,,,,,224.71060749999015,225.70050510001602,225.70050510001602,225.70050510001602,225.70050510001602,225.71970309998142,226.71596679999493,226.71596679999493,z,1,0.36941349995322526,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-50,x,11,0,44,0,,,,,227.11159889999544,228.1150754999835,228.1150754999835,228.1150754999835,228.1150754999835,228.1150754999835,229.1116100999643,229.1116100999643,x,1,0.6313363999943249,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
150,v,11,1,45,1,,,,,229.7618744999636,230.75258099997882,230.75258099997882,230.75258099997882,230.75258099997882,230.77117169997655,231.76802399998996,231.76802399998996,v,1,0.6011298000230454,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
50,c,11,2,46,2,,,,,232.4045653999783,233.40368099999614,233.40368099999614,233.40368099999614,233.40368099999614,233.42279729997972,234.39759720000438,234.39759720000438,c,1,0.8031203999998979,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-150,z,11,3,47,3,,,,,235.23013199999696,236.23028909997083,236.23028909997083,236.23028909997083,236.23028909997083,236.23028909997083,237.23146799998358,237.23146799998358,z,1,0.48524829995585606,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-50,x,12,0,48,0,,,,,237.74625480000395,238.73196579999058,238.73196579999058,238.73196579999058,238.73196579999058,238.74818240001332,239.732267400017,239.732267400017,x,1,0.4815299999900162,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
150,v,12,1,49,1,,,,,240.23123239999404,241.23148770001717,241.23148770001717,241.23148770001717,241.23148770001717,241.23148770001717,242.23259540001163,242.23259540001163,v,1,0.6290511999977753,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
50,c,12,2,50,2,,,,,242.88187350000953,243.88216320000356,243.88216320000356,243.88216320000356,243.88216320000356,243.88216320000356,244.88362169999164,244.88362169999164,c,1,0.7148339999839664,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-150,z,12,3,51,3,,,,,245.61672240000917,246.6162403000053,246.6162403000053,246.6162403000053,246.6162403000053,246.6162403000053,247.6170112999971,247.6170112999971,z,1,0.49713199998950586,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-50,x,13,0,52,0,,,,,248.13362039998174,249.13324860000284,249.13324860000284,249.13324860000284,249.13324860000284,249.13324860000284,250.13208919996396,250.13208919996396,x,1,0.7003218000172637,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
150,v,13,1,53,1,,,,,250.8647450999706,251.85693579999497,251.85693579999497,251.85693579999497,251.85693579999497,251.8763689000043,252.87182890000986,252.87182890000986,v,1,0.6791956999804825,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
50,c,13,2,54,2,,,,,253.56833159999223,254.56791420001537,254.56791420001537,254.56791420001537,254.56791420001537,254.56791420001537,255.57101859996328,255.57101859996328,c,1,0.709752099995967,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-150,z,13,3,55,3,,,,,256.31626980000874,257.3084354000166,257.3084354000166,257.3084354000166,257.3084354000166,257.32846039999276,258.3015946999658,258.3015946999658,z,1,0.47525499999755993,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-50,x,14,0,56,0,,,,,258.80183730000863,259.7925306999823,259.7925306999823,259.7925306999823,259.7925306999823,259.8118851999752,260.800805100007,260.800805100007,x,1,0.8789537999546155,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
150,v,14,1,57,1,,,,,261.7211585000041,262.7148424999905,262.7148424999905,262.7148424999905,262.7148424999905,262.7351198999677,263.7068634000025,263.7068634000025,v,1,0.9374501999700442,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
50,c,14,2,58,2,,,,,264.67936680000275,265.67662869999185,265.67662869999185,265.67662869999185,265.67662869999185,265.6963180999737,266.682057500002,266.682057500002,c,1,0.7720836999942549,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-150,z,14,3,59,3,,,,,267.47615639999276,268.4772992999642,268.4772992999642,268.4772992999642,268.4772992999642,268.4972897999687,269.48596809996525,269.48596809996525,z,1,0.7504289000062272,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-50,x,15,0,60,0,,,,,270.27186999999685,271.2554249999812,271.2554249999812,271.2554249999812,271.2554249999812,271.2717040000134,272.25659840001026,272.25659840001026,x,1,0.7298114000004716,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
150,v,15,1,61,1,,,,,273.00780720001785,274.0068841999746,274.0068841999746,274.0068841999746,274.0068841999746,274.0233692000038,275.0089980000048,275.0089980000048,v,1,0.47537619998911396,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
50,c,15,2,62,2,,,,,275.50739819998853,276.5075294999988,276.5075294999988,276.5075294999988,276.5075294999988,276.52389169996604,277.51529189996654,277.51529189996654,c,1,0.7608441000338644,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-150,z,15,3,63,3,,,,,278.30607699998654,279.3064879999729,279.3064879999729,279.3064879999729,279.3064879999729,279.3064879999729,280.306818299985,280.306818299985,z,1,0.497847999969963,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-50,x,16,0,64,0,,,,,280.8233442999772,281.81518699997105,281.81518699997105,281.81518699997105,281.81518699997105,281.8342491000076,282.8248362999875,282.8248362999875,x,1,0.6697656000033021,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
150,v,16,1,65,1,,,,,283.5412645000033,284.5285949999816,284.5285949999816,284.5285949999816,284.5285949999816,284.5453764999984,285.5278483000002,285.5278483000002,v,1,0.6465452999691479,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
50,c,16,2,66,2,,,,,286.20847870002035,287.1914641999756,287.1914641999756,287.1914641999756,287.1914641999756,287.20826729998225,288.1918385999743,288.1918385999743,c,1,0.8751762000028975,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-150,z,16,3,67,3,,,,,289.0921271999832,290.09212169999955,290.09212169999955,290.09212169999955,290.09212169999955,290.09212169999955,291.09249760000966,291.09249760000966,z,1,0.4216706000152044,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-50,x,17,0,68,0,,,,,291.5425772999879,292.5427566000144,292.5427566000144,292.5427566000144,292.5427566000144,292.5427566000144,293.54294329998083,293.54294329998083,x,1,0.48914040002273396,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
150,v,17,1,69,1,,,,,294.0671726000146,295.0678359000012,295.0678359000012,295.0678359000012,295.0678359000012,295.08670809998875,296.0629910000134,296.0629910000134,v,1,0.6295475999941118,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
50,c,17,2,70,2,,,,,296.71042740001576,297.71412069996586,297.71412069996586,297.71412069996586,297.71412069996586,297.71412069996586,298.7259697999689,298.7259697999689,c,1,0.8611247999942861,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-150,z,17,3,71,3,,,,,299.61161829996854,300.6159095999901,300.6159095999901,300.6159095999901,300.6159095999901,300.6159095999901,301.6109924999764,301.6109924999764,z,1,0.5460784999886528,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-50,x,18,0,72,0,,,,,302.18092949996935,303.1804194999859,303.1804194999859,303.1804194999859,303.1804194999859,303.19669760001125,304.18096550001064,304.18096550001064,x,1,0.4741069999872707,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
150,v,18,1,73,1,,,,,304.68136190000223,305.68065499997465,305.68065499997465,305.68065499997465,305.68065499997465,305.6971792000113,306.68143759999657,306.68143759999657,v,1,0.6545733000384644,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
50,c,18,2,74,2,,,,,307.3635867999983,308.36396599997533,308.36396599997533,308.36396599997533,308.36396599997533,308.36396599997533,309.3650224999874,309.3650224999874,c,1,0.7731351000256836,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-150,z,18,3,75,3,,,,,310.16946900001494,311.16443970002,311.16443970002,311.16443970002,311.16443970002,311.18087440001545,312.1662801000057,312.1662801000057,z,1,0.4797736000036821,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-50,x,19,0,76,0,,,,,312.66415759996744,313.6566423000186,313.6566423000186,313.6566423000186,313.6566423000186,313.6810947000049,314.66441600001417,314.66441600001417,x,1,0.5694903999683447,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
150,v,19,1,77,1,,,,,315.2645247000037,316.26489779999247,316.26489779999247,316.26489779999247,316.26489779999247,316.26489779999247,317.26512160000857,317.26512160000857,v,1,0.6602333000046201,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
50,c,19,2,78,2,,,,,317.94860619999235,318.93903770000907,318.93903770000907,318.93903770000907,318.93903770000907,318.9576442000107,319.9493502000114,319.9493502000114,c,1,0.8103530000080355,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-150,z,19,3,79,3,,,,,320.7929125999799,321.7929358999827,321.7929358999827,321.7929358999827,321.7929358999827,321.8119033999974,322.79987789998995,322.79987789998995,z,1,0.5485584000125527,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-50,x,20,0,80,0,,,,,323.3668692999636,324.3670839999686,324.3670839999686,324.3670839999686,324.3670839999686,324.3670839999686,325.3610792999971,325.3610792999971,x,1,0.38453759998083115,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
150,v,20,1,81,1,,,,,325.7688039999921,326.7683621000033,326.7683621000033,326.7683621000033,326.7683621000033,326.7683621000033,327.7696422999725,327.7696422999725,v,1,0.7492423999938183,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
50,c,20,2,82,2,,,,,328.53588440001477,329.535850699991,329.535850699991,329.535850699991,329.535850699991,329.535850699991,330.5349248999846,330.5349248999846,c,1,0.8512544999830425,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-150,z,20,3,83,3,,,,,331.41853710002033,332.4089323999942,332.4089323999942,332.4089323999942,332.4089323999942,332.42885690002004,333.40522040001815,333.40522040001815,z,1,0.4899726000148803,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-50,x,21,0,84,0,,,,,333.9205968999886,334.9199701999896,334.9199701999896,334.9199701999896,334.9199701999896,334.9199701999896,335.9220721999882,335.9220721999882,x,1,0.5945453000022098,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
150,v,21,1,85,1,,,,,336.5386767999735,337.53641509998124,337.53641509998124,337.53641509998124,337.53641509998124,337.55305089999456,338.53674259997206,338.53674259997206,v,1,0.5917616999940947,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
50,c,21,2,86,2,,,,,339.1534895999939,340.1537145000184,340.1537145000184,340.1537145000184,340.1537145000184,340.1537145000184,341.15400849998696,341.15400849998696,c,1,0.6251712000230327,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-150,z,21,3,87,3,,,,,341.8041645999765,342.79458699998213,342.79458699998213,342.79458699998213,342.79458699998213,342.81425950000994,343.8138293999946,343.8138293999946,z,1,0.6791014999616891,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-50,x,22,0,88,0,,,,,344.5221344999736,345.5225618999684,345.5225618999684,345.5225618999684,345.5225618999684,345.5225618999684,346.510361499968,346.510361499968,x,1,0.43182110000634566,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
150,v,22,1,89,1,,,,,346.96454089996405,347.96212909999304,347.96212909999304,347.96212909999304,347.96212909999304,347.981119700009,348.96074949996546,348.96074949996546,v,1,0.694869099999778,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
50,c,22,2,90,2,,,,,349.6905774999759,350.6954849999747,350.6954849999747,350.6954849999747,350.6954849999747,350.6954849999747,351.6883446999709,351.6883446999709,c,1,0.6816132999956608,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-150,z,22,3,91,3,,,,,352.39402219996555,353.39820190001046,353.39820190001046,353.39820190001046,353.39820190001046,353.41725609998684,354.3905953000067,354.3905953000067,z,1,0.6416788999922574,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
-50,x,23,0,92,0,,,,,355.0755700999871,356.0753204000066,356.0753204000066,356.0753204000066,356.0753204000066,356.0918115999666,357.0660732999677,357.0660732999677,x,1,0.5495719999889843,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
150,v,23,1,93,1,,,,,357.6579065999831,358.6468407000066,358.6468407000066,358.6468407000066,358.6468407000066,358.66530789999524,359.65729559998726,359.65729559998726,v,1,0.6323589999810793,ABC,001,2022-10-04_15h42.04.551,sequential,2022.2.2,60.808497605843975,
